"ptt.cc","2015-03-14 00:00:00","1735254"
"ptt.cc","2015-03-15 00:00:00","1736208"
"ptt.cc","2015-03-17 00:00:00","1739526"
"ptt.cc","2015-03-18 00:00:00","1740785"
"ptt.cc","2015-03-19 00:00:00","1742471"
"ptt.cc","2015-03-20 00:00:00","1743854"
"ptt.cc","2015-03-21 00:00:00","1745394"
"ptt.cc","2015-03-22 00:00:00","1746698"
"ptt.cc","2015-03-23 00:00:00","1748161"
"ptt.cc","2015-03-24 00:00:00","1750105"
"ptt.cc","2015-03-25 00:00:00","1751349"
"ptt.cc","2015-03-26 00:00:00","1752709"
"ptt.cc","2015-03-27 00:00:00","1754167"
"ptt.cc","2015-03-28 00:00:00","1755536"
"ptt.cc","2015-03-29 00:00:00","1757020"
"ptt.cc","2015-03-30 00:00:00","1758375"
"ptt.cc","2015-03-31 00:00:00","1759978"
"ptt.cc","2015-04-01 00:00:00","1761660"
"ptt.cc","2015-04-02 00:00:00","1763099"
"ptt.cc","2015-04-03 00:00:00","1764367"
"ptt.cc","2015-04-04 00:00:00","1765894"
"ptt.cc","2015-04-05 00:00:00","1767237"
"ptt.cc","2015-04-06 00:00:00","1768081"
"ptt.cc","2015-04-07 00:00:00","1769886"
"ptt.cc","2015-04-08 00:00:00","1771626"
"ptt.cc","2015-04-09 00:00:00","1772063"
"ptt.cc","2015-04-10 00:00:00","1773347"
"ptt.cc","2015-04-11 00:00:00","1774603"
"ptt.cc","2015-04-12 00:00:00","1776688"
"ptt.cc","2015-04-13 00:00:00","1777689"
"ptt.cc","2015-04-14 00:00:00","1779023"
"ptt.cc","2015-04-15 00:00:00","1780465"
"ptt.cc","2015-04-16 00:00:00","1781884"
"ptt.cc","2015-04-17 00:00:00","1783765"
"ptt.cc","2015-04-18 00:00:00","1784631"
"ptt.cc","2015-04-19 00:00:00","1785842"
"ptt.cc","2015-04-20 00:00:00","1787179"
"ptt.cc","2015-04-21 00:00:00","1788861"
"ptt.cc","2015-04-22 00:00:00","1790398"
"ptt.cc","2015-04-23 00:00:00","1791724"
"ptt.cc","2015-04-24 00:00:00","1792989"
"ptt.cc","2015-04-25 00:00:00","1794274"
"ptt.cc","2015-04-26 00:00:00","1795498"
"ptt.cc","2015-04-27 00:00:00","1796932"
"ptt.cc","2015-04-28 00:00:00","1798173"
"ptt.cc","2015-04-29 00:00:00","1799533"
"ptt.cc","2015-04-30 00:00:00","1800930"
"ptt.cc","2015-05-01 00:00:00","1802336"
"ptt.cc","2015-05-02 00:00:00","1803359"
"ptt.cc","2015-05-03 00:00:00","1804290"
"ptt.cc","2015-05-04 00:00:00","1805514"
"ptt.cc","2015-05-05 00:00:00","1807349"
"ptt.cc","2015-05-06 00:00:00","1807906"
"ptt.cc","2015-05-07 00:00:00","1809239"
"ptt.cc","2015-05-08 00:00:00","1810771"
"ptt.cc","2015-05-09 00:00:00","1812108"
"ptt.cc","2015-05-10 00:00:00","1813257"
"ptt.cc","2015-05-11 00:00:00","1814289"
"ptt.cc","2015-05-12 00:00:00","1815621"
"ptt.cc","2015-05-13 00:00:00","1816977"
"ptt.cc","2015-05-14 00:00:00","1818198"
"ptt.cc","2015-05-15 00:00:00","1819505"
"ptt.cc","2015-05-16 00:00:00","1820685"
"ptt.cc","2015-05-17 00:00:00","1821828"
"ptt.cc","2015-05-18 00:00:00","1823037"
"ptt.cc","2015-05-19 00:00:00","1824373"
"ptt.cc","2015-05-20 00:00:00","1825397"
"ptt.cc","2015-05-21 00:00:00","1826706"
"ptt.cc","2015-05-22 00:00:00","1828415"
"ptt.cc","2015-05-23 00:00:00","1828864"
"ptt.cc","2015-05-24 00:00:00","1830156"
"ptt.cc","2015-05-25 00:00:00","1831386"
"ptt.cc","2015-05-26 00:00:00","1832728"
"ptt.cc","2015-05-27 00:00:00","1833855"
"ptt.cc","2015-05-28 00:00:00","1834804"
"ptt.cc","2015-05-29 00:00:00","1836016"
"ptt.cc","2015-05-30 00:00:00","1836959"
"ptt.cc","2015-05-31 00:00:00","1838070"
"ptt.cc","2015-06-01 00:00:00","1839144"
"ptt.cc","2015-06-02 00:00:00","1840262"
"ptt.cc","2015-06-03 00:00:00","1841570"
"ptt.cc","2015-06-04 00:00:00","1842774"
"ptt.cc","2015-06-05 00:00:00","1843783"
"ptt.cc","2015-06-06 00:00:00","1844797"
"ptt.cc","2015-06-07 00:00:00","1845782"
"ptt.cc","2015-06-08 00:00:00","1846886"
"ptt.cc","2015-06-09 00:00:00","1847901"
"ptt.cc","2015-06-10 00:00:00","1848924"
"ptt.cc","2015-06-11 00:00:00","1849941"
"ptt.cc","2015-06-12 00:00:00","1851078"
"ptt.cc","2015-06-13 00:00:00","1851904"
"ptt.cc","2015-06-14 00:00:00","1852623"
"ptt.cc","2015-06-15 00:00:00","1853565"
"ptt.cc","2015-06-16 00:00:00","1854630"
"ptt.cc","2015-06-17 00:00:00","1855859"
"ptt.cc","2015-06-18 00:00:00","1856681"
"ptt.cc","2015-06-19 00:00:00","1857796"
"ptt.cc","2015-06-20 00:00:00","1858467"
"ptt.cc","2015-06-21 00:00:00","1859958"
"ptt.cc","2015-06-22 00:00:00","1861252"
"ptt.cc","2015-06-23 00:00:00","1862588"
"ptt.cc","2015-06-24 00:00:00","1863771"
"ptt.cc","2015-06-25 00:00:00","1864873"
"ptt.cc","2015-06-26 00:00:00","1866037"
"ptt.cc","2015-06-27 00:00:00","1867168"
"ptt.cc","2015-06-28 00:00:00","1868188"
"ptt.cc","2015-06-29 00:00:00","1869217"
"ptt.cc","2015-06-30 00:00:00","1870303"
"ptt.cc","2015-07-01 00:00:00","1871479"
"ptt.cc","2015-07-02 00:00:00","1872780"
"ptt.cc","2015-07-03 00:00:00","1874411"
"ptt.cc","2015-07-04 00:00:00","1874762"
"ptt.cc","2015-07-05 00:00:00","1875598"
"ptt.cc","2015-07-06 00:00:00","1875810"
"ptt.cc","2015-07-07 00:00:00","1877123"
"ptt.cc","2015-07-08 00:00:00","1878790"
"ptt.cc","2015-07-09 00:00:00","1879647"
"ptt.cc","2015-07-10 00:00:00","1880904"
"ptt.cc","2015-07-11 00:00:00","1882153"
"ptt.cc","2015-07-12 00:00:00","1883381"
"ptt.cc","2015-07-13 00:00:00","1884386"
"ptt.cc","2015-07-14 00:00:00","1885728"
"ptt.cc","2015-07-15 00:00:00","1886912"
"ptt.cc","2015-07-16 00:00:00","1888043"
"ptt.cc","2015-07-17 00:00:00","1889133"
"ptt.cc","2015-07-18 00:00:00","1890053"
"ptt.cc","2015-07-19 00:00:00","1891007"
"ptt.cc","2015-07-20 00:00:00","1892115"
"ptt.cc","2015-07-21 00:00:00","1893226"
"ptt.cc","2015-07-22 00:00:00","1894296"
"ptt.cc","2015-07-24 00:00:00","1896114"
"ptt.cc","2015-07-25 00:00:00","1897571"
"ptt.cc","2015-07-26 00:00:00","1898417"
"ptt.cc","2015-07-27 00:00:00","1899594"
"ptt.cc","2015-07-28 00:00:00","1900989"
"ptt.cc","2015-07-29 00:00:00","1901740"
"ptt.cc","2015-07-30 00:00:00","1902631"
"ptt.cc","2015-07-31 00:00:00","1904678"
"ptt.cc","2015-08-01 00:00:00","1905111"
"ptt.cc","2015-08-02 00:00:00","1906315"
"ptt.cc","2015-08-03 00:00:00","1907408"
"ptt.cc","2015-08-04 00:00:00","1908844"
"ptt.cc","2015-08-05 00:00:00","1909786"
"ptt.cc","2015-08-06 00:00:00","1911007"
"ptt.cc","2015-08-07 00:00:00","1911846"
"ptt.cc","2015-08-13 00:00:00","1916603"
"ptt.cc","2015-08-17 00:00:00","1925458"
"ptt.cc","2015-08-18 00:00:00","1926351"
"ptt.cc","2015-08-19 00:00:00","1927408"
"ptt.cc","2015-08-20 00:00:00","1929064"
"ptt.cc","2015-08-21 00:00:00","1929773"
"ptt.cc","2015-08-22 00:00:00","1930968"
"ptt.cc","2015-08-23 00:00:00","1932278"
"ptt.cc","2015-08-24 00:00:00","1933768"
"ptt.cc","2015-08-25 00:00:00","1934800"
"ptt.cc","2015-08-26 00:00:00","1935682"
"ptt.cc","2015-08-27 00:00:00","1936890"
"ptt.cc","2015-08-28 00:00:00","1937954"
"ptt.cc","2015-08-29 00:00:00","1938958"
"ptt.cc","2015-08-30 00:00:00","1939813"
"ptt.cc","2015-08-31 00:00:00","1940558"
"ptt.cc","2015-09-01 00:00:00","1942008"
"ptt.cc","2015-09-02 00:00:00","1943059"
"ptt.cc","2015-09-03 00:00:00","1944140"
"ptt.cc","2015-09-04 00:00:00","1945256"
"ptt.cc","2015-09-05 00:00:00","1946447"
"ptt.cc","2015-09-06 00:00:00","1947651"
"ptt.cc","2015-09-07 00:00:00","1948681"
"ptt.cc","2015-09-08 00:00:00","1949787"
"ptt.cc","2015-09-09 00:00:00","1951082"
"ptt.cc","2015-09-10 00:00:00","1951886"
"ptt.cc","2015-09-11 00:00:00","1953042"
"ptt.cc","2015-09-12 00:00:00","1954161"
"ptt.cc","2015-09-13 00:00:00","1955008"
"ptt.cc","2015-09-14 00:00:00","1956343"
"ptt.cc","2015-09-15 00:00:00","1957430"
"ptt.cc","2015-09-16 00:00:00","1958393"
"ptt.cc","2015-09-17 00:00:00","1959360"
"ptt.cc","2015-09-18 00:00:00","1960422"
"ptt.cc","2015-09-19 00:00:00","1961399"
"ptt.cc","2015-09-20 00:00:00","1962660"
"ptt.cc","2015-09-21 00:00:00","1963996"
"ptt.cc","2015-09-22 00:00:00","1964270"
"ptt.cc","2015-09-23 00:00:00","1965152"
"ptt.cc","2015-09-25 00:00:00","1967186"
"ptt.cc","2015-09-27 00:00:00","1969243"
"ptt.cc","2015-09-28 00:00:00","1969849"
"ptt.cc","2015-09-29 00:00:00","1970535"
"ptt.cc","2015-09-30 00:00:00","1971643"
"ptt.cc","2015-10-01 00:00:00","1972557"
"ptt.cc","2015-10-02 00:00:00","1973641"
"ptt.cc","2015-10-03 00:00:00","1974470"
"ptt.cc","2015-10-04 00:00:00","1975536"
"ptt.cc","2015-10-05 00:00:00","1976465"
"ptt.cc","2015-10-06 00:00:00","1977658"
"ptt.cc","2015-10-07 00:00:00","1978643"
"ptt.cc","2015-10-08 00:00:00","1979507"
"ptt.cc","2015-10-09 00:00:00","1980146"
"ptt.cc","2015-10-10 00:00:00","1981151"
"ptt.cc","2015-10-11 00:00:00","1982082"
"ptt.cc","2015-10-12 00:00:00","1983028"
"ptt.cc","2015-10-13 00:00:00","1984026"
"ptt.cc","2015-10-14 00:00:00","1974897"
"ptt.cc","2015-10-15 00:00:00","1975381"
"ptt.cc","2015-10-16 00:00:00","1976280"
"ptt.cc","2015-10-17 00:00:00","1977137"
"ptt.cc","2015-10-18 00:00:00","1977826"
"ptt.cc","2015-10-19 00:00:00","1978832"
"ptt.cc","2015-10-20 00:00:00","1979853"
"ptt.cc","2015-10-21 00:00:00","1980753"
"ptt.cc","2015-10-22 00:00:00","1981573"
"ptt.cc","2015-10-23 00:00:00","1982535"
"ptt.cc","2015-10-24 00:00:00","1983293"
"ptt.cc","2015-10-25 00:00:00","1984285"
"ptt.cc","2015-10-26 00:00:00","1977279"
"ptt.cc","2015-10-27 00:00:00","1977833"
"ptt.cc","2015-10-28 00:00:00","1978568"
"ptt.cc","2015-10-29 00:00:00","1979473"
"ptt.cc","2015-10-30 00:00:00","1980751"
"ptt.cc","2015-10-31 00:00:00","1981704"
"ptt.cc","2015-11-01 00:00:00","1982560"
"ptt.cc","2015-11-02 00:00:00","1953266"
"ptt.cc","2015-11-03 00:00:00","1953764"
"ptt.cc","2015-11-04 00:00:00","1942617"
"ptt.cc","2015-11-05 00:00:00","1943918"
"ptt.cc","2015-11-06 00:00:00","1944772"
"ptt.cc","2015-11-07 00:00:00","1945882"
"ptt.cc","2015-11-08 00:00:00","1947214"
"ptt.cc","2015-11-09 00:00:00","1948331"
"ptt.cc","2015-11-10 00:00:00","1949396"
"ptt.cc","2015-11-11 00:00:00","1950365"
"ptt.cc","2015-11-12 00:00:00","1951277"
"ptt.cc","2015-11-13 00:00:00","1952412"
"ptt.cc","2015-11-14 00:00:00","1953078"
"ptt.cc","2015-11-15 00:00:00","1953960"
"ptt.cc","2015-11-16 00:00:00","1945654"
"ptt.cc","2015-11-17 00:00:00","1947179"
"ptt.cc","2015-11-18 00:00:00","1948310"
"ptt.cc","2015-11-19 00:00:00","1949482"
"ptt.cc","2015-11-20 00:00:00","1950365"
"ptt.cc","2015-11-21 00:00:00","1951380"
"ptt.cc","2015-11-22 00:00:00","1952199"
"ptt.cc","2015-11-23 00:00:00","1953155"
"ptt.cc","2015-11-24 00:00:00","1953962"
"ptt.cc","2015-11-25 00:00:00","1926231"
"ptt.cc","2015-11-26 00:00:00","1926743"
"ptt.cc","2015-11-27 00:00:00","1926638"
"ptt.cc","2015-11-28 00:00:00","1926901"
"ptt.cc","2015-11-29 00:00:00","1927484"
"ptt.cc","2015-11-30 00:00:00","1928057"
"ptt.cc","2015-12-01 00:00:00","1929128"
"ptt.cc","2015-12-02 00:00:00","1930023"
"ptt.cc","2015-12-03 00:00:00","1931026"
"ptt.cc","2015-12-04 00:00:00","1931805"
"ptt.cc","2015-12-05 00:00:00","1932812"
"ptt.cc","2015-12-06 00:00:00","1933657"
"ptt.cc","2015-12-07 00:00:00","1934573"
"ptt.cc","2015-12-08 00:00:00","1935256"
"ptt.cc","2015-12-09 00:00:00","1936507"
"ptt.cc","2015-12-10 00:00:00","1937549"
"ptt.cc","2015-12-11 00:00:00","1938244"
"ptt.cc","2015-12-12 00:00:00","1932609"
"ptt.cc","2015-12-13 00:00:00","1933255"
"ptt.cc","2015-12-14 00:00:00","1905365"
"ptt.cc","2015-12-15 00:00:00","1906025"
"ptt.cc","2015-12-16 00:00:00","1906803"
"ptt.cc","2015-12-17 00:00:00","1907888"
"ptt.cc","2015-12-18 00:00:00","1908503"
"ptt.cc","2015-12-19 00:00:00","1909247"
"ptt.cc","2015-12-20 00:00:00","1908115"
"ptt.cc","2015-12-21 00:00:00","1908751"
"ptt.cc","2015-12-22 00:00:00","1909650"
"ptt.cc","2015-12-23 00:00:00","1907737"
"ptt.cc","2015-12-24 00:00:00","1908423"
"ptt.cc","2015-12-25 00:00:00","1909045"
"ptt.cc","2015-12-26 00:00:00","1909681"
"ptt.cc","2015-12-27 00:00:00","1906456"
"ptt.cc","2015-12-28 00:00:00","1907264"
"ptt.cc","2015-12-29 00:00:00","1908143"
"ptt.cc","2015-12-30 00:00:00","1909063"
"ptt.cc","2015-12-31 00:00:00","1909324"
"ptt.cc","2016-01-01 00:00:00","1906172"
"ptt.cc","2016-01-02 00:00:00","1907252"
"ptt.cc","2016-01-03 00:00:00","1907879"
"ptt.cc","2016-01-04 00:00:00","1908803"
"ptt.cc","2016-01-05 00:00:00","1898616"
